Nombre,Fecha,Rating,duracion,descripcion
Cadena perpetua,1994,"9,3",2h 22m,"Andy Dufresne es encarcelado por matar a su esposa y al amante de esta. Tras una dura adaptación, intenta mejorar las condiciones de la prisión y dar esperanza a sus compañeros."
El padrino,1972,"9,2",2h 55m,El envejecido patriarca de una dinastía del crimen organizado en la ciudad de Nueva York de la posguerra transfiere el control de su imperio clandestino a su reacio hijo menor.
El caballero oscuro,2008,"9,0",2h 32m,"Cuando la amenaza conocida como el Joker causa estragos y el caos en Gotham City, Batman debe aceptar una de las mayores pruebas psicológicas y físicas para luchar contra la injusticia."
El padrino parte II,1974,"9,0",3h 22m,"Se retratan los inicios de la vida y la carrera de Vito Corleone en el Nueva York de los años 20, mientras su hijo, Michael, amplía y refuerza su control sobre el sindicato del crimen familiar."
12 hombres sin piedad,1957,"9,0",1h 36m,Un miembro del jurado trata de evitar un error judicial obligando al resto del jurado a reconsiderar las pruebas.
El señor de los anillos: El retorno del rey,2003,"9,0",3h 21m,"Gandalf y Aragorn lideran el mundo de los hombres contra la armada de Sauron para distraer su atención de Frodo y Sam, quienes se aproximan al Monte del Destino con el Anillo Único."
La lista de Schindler,1993,"9,0",3h 15m,"En la Polonia ocupada por los alemanes durante la Segunda Guerra Mundial, el industrial Oskar Schindler se preocupa por sus trabajadores judíos tras presenciar su persecución por los nazis."
Pulp Fiction,1994,"8,9",2h 34m,"Las vidas de dos mafiosos, un boxeador, la esposa de un gánster y un par de bandidos se entrelazan en cuatro historias de violencia y redención."
El señor de los anillos: La comunidad del anillo,2001,"8,9",2h 58m,Un hobbit de la Comarca y ocho compañeros emprenden un viaje para destruir el poderoso Anillo Único y salvar la Tierra Media del Señor Oscuro Sauron.
"El bueno, el feo y el malo",1966,"8,8",3h 2m,"Durante la guerra de Secesión, tres cazarrecompensas se lanzan a la búsqueda de un tesoro que ninguno puede localizar sin la ayuda de los otros dos."
Forrest Gump,1994,"8,8",2h 22m,"Las presidencias de Kennedy y Johnson, los acontecimientos de Vietnam, el Watergate y otros eventos históricos se desarrollan a través de la perspectiva de un hombre de Alabama con un coeficiente intelectual de 75."
El señor de los anillos: Las dos torres,2002,"8,8",2h 59m,"Mientras Frodo y Sam se acercan a Mordor con la ayuda del astuto Gollum, la comunidad dividida se enfrenta al nuevo aliado de Sauron, Saruman, y a sus hordas de Isengard."
El club de la lucha,1999,"8,8",2h 19m,Un oficinista insomne y un fabricante de jabones forman un club de lucha clandestino que se convierte en mucho más.
Origen,2010,"8,8",2h 28m,"A un ladrón que roba secretos corporativos a través del uso de la tecnología de compartir sueños, se le da la tarea de implantar una idea en la mente de un jefe de una gran empresa."
El imperio contraataca,1980,"8,7",2h 4m,"Tras ser brutalmente dominados los rebeldes por el Imperio en el planeta helado Hoth, Luke Skywalker comienza su entrenamiento jedi con Yoda, mientras sus amigos son perseguidos por Darth Vader y el cazarrecompensas Boba Fett."
Matrix,1999,"8,7",2h 16m,"Cuando una bella desconocida lleva al hacker Neo a un inframundo prohibido, descubre la impactante verdad: la vida que conoce es un elaborado engaño de una ciberinteligencia malvada."
Uno de los nuestros,1990,"8,7",2h 25m,"La historia de Henry Hill y su vida en la mafia, abarcando su relación con su esposa Karen Hill y sus socios mafiosos Jimmy Conway y Tommy DeVito en el sindicato del crimen italoamericano."
Interstellar,2014,"8,7",2h 49m,Un equipo de exploradores viaja a través de un agujero de gusano en el espacio en un intento de garantizar la supervivencia de la humanidad.
Alguien voló sobre el nido del cuco,1975,"8,7",2h 13m,"Un criminal alega locura para ser enviado a un centro de salud mental, donde se rebela contra la opresiva enfermera y moviliza a los pacientes, a quienes tienen atemorizados."
Seven,1995,"8,6",2h 7m,"Dos detectives, un novato y un veterano, dan caza a un asesino en serie cuyo móvil son los siete pecados capitales."
Qué bello es vivir,1946,"8,6",2h 10m,"Un ángel es enviado desde el cielo para ayudar a un hombre de negocios desesperadamente frustrado, mostrándole cómo habría sido la vida si él nunca hubiera existido."
El silencio de los corderos,1991,"8,6",1h 58m,"Una joven cadete del FBI busca la ayuda de un asesino caníbal y manipulador encarcelado con el fin de atrapar a otro asesino en serie, un loco que despelleja a sus víctimas."
